-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Godot [1849]
Path:                  /Applications/Godot.app/Contents/MacOS/Godot
Identifier:            org.godotengine.godot
Version:               4.0 (4.0)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2023-02-07 09:08:43.6007 -0500
OS Version:            macOS 13.2 (22D49)
Report Version:        12
Bridge OS Version:     7.2 (20P3045)
Anonymous UUID:        065CF35E-99B1-0010-FEE7-A6832D7D3927

Sleep/Wake UUID:       ABCFC010-663A-4AC9-A4CF-542431EF8D10

Time Awake Since Boot: 110000 seconds
Time Since Wake:       2978 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000250
Exception Codes:       0x0000000000000001, 0x0000000000000250

VM Region Info: 0x250 is not in any region.  Bytes before following region: 140737487154608
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      shared memory            7fffffedb000-7fffffedc000 [    4K] r-x/r-x SM=SHM  

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff81557822a __pthread_kill + 10
1   libsystem_pthread.dylib       	    0x7ff8155aff7b pthread_kill + 263
2   libsystem_c.dylib             	    0x7ff8154f9ca5 abort + 123
3   Godot                         	       0x104a51e7d 0x1045e2000 + 4652669
4   libsystem_platform.dylib      	    0x7ff8155dac1d _sigtramp + 29
5   ???                           	               0x0 ???
6   Godot                         	       0x1067f70c3 0x1045e2000 + 35737795
7   Godot                         	       0x108cfefde 0x1045e2000 + 74567646
8   Godot                         	       0x106f81fb8 0x1045e2000 + 43646904
9   Godot                         	       0x106f8238e 0x1045e2000 + 43647886
10  Godot                         	       0x106f835fc 0x1045e2000 + 43652604
11  Godot                         	       0x106f82d53 0x1045e2000 + 43650387
12  Godot                         	       0x106f88ae2 0x1045e2000 + 43674338
13  Godot                         	       0x106d1c2ec 0x1045e2000 + 41132780
14  Godot                         	       0x106c23199 0x1045e2000 + 40112537
15  Godot                         	       0x106c24017 0x1045e2000 + 40116247
16  Godot                         	       0x106c2af55 0x1045e2000 + 40144725
17  Godot                         	       0x106c63805 0x1045e2000 + 40376325
18  Godot                         	       0x106c7fdd5 0x1045e2000 + 40492501
19  Godot                         	       0x104a551dd 0x1045e2000 + 4665821
20  Godot                         	       0x1088d6791 0x1045e2000 + 70207377
21  Godot                         	       0x1088d36a2 0x1045e2000 + 70194850
22  Godot                         	       0x104a68ed1 0x1045e2000 + 4746961
23  Godot                         	       0x104a4eaa2 0x1045e2000 + 4639394
24  Godot                         	       0x104a7ad9d 0x1045e2000 + 4820381
25  dyld                          	    0x7ff81527d310 start + 2432

Thread 1:
0   libsystem_pthread.dylib       	    0x7ff8155abc58 start_wqthread + 0

Thread 2:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x10881a9eb _IP_ResolverPrivate::_thread_function(void*) + 139
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 3:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 4:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 5:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 6:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 7:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 8:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 9:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 10:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 11:
0   libsystem_kernel.dylib        	    0x7ff81557411a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8155b07e1 _pthread_cond_wait + 1243
2   libc++.1.dylib                	    0x7ff81550cc32 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 18
3   Godot                         	       0x108d4ff4b 0x1045e2000 + 74899275
4   Godot                         	       0x1086e7699 0x1045e2000 + 68179609
5   Godot                         	       0x1086e7bcc 0x1045e2000 + 68180940
6   libsystem_pthread.dylib       	    0x7ff8155b0259 _pthread_start + 125
7   libsystem_pthread.dylib       	    0x7ff8155abc7b thread_start + 15

Thread 12:
